Professor,Rating,Would Take Again (%),Difficulty,Department
Niels Anthonisen,3.9,62,3.4,Economics
Ilaria Battiloro,4.1,63,2.2,Classics
Ben Phillips,2.3,37,4.0,Geography
Bryn Square,5.0,100,2.0,English
Vicki Meli,3.3,75,2.9,Chemistry
Ye Ning,2.0,0,3.5,Mathematics
Jillian Rourke,3.5,59,3.5,Biochemistry
Meghan Allen,1.4,4,4.6,Mathematics
Mitchell LaPointe,5.0,95,2.5,Psychology
Rachelle Pascoe-Deslauriers,2.5,30,4.0,Management
San Patten,2.8,43,3.6,Sociology
Fred Olayele,1.8,25,3.4,Business
Dave Thomas,4.8,100,2.2,International Studies
Morgan Poteet,2.9,38,2.6,Sociology
Elizabeth Jewett,4.8,100,2.5,Canadian Studies
Peter Brown,3.7,39,3.6,English
Susan Andrews,4.5,90,2.6,Religious Studies
Mark Hamilton,2.5,35,4.4,Mathematics
Cathy Pettipas,3.3,34,2.8,Physics
Diana Hamilton,3.9,67,3.6,Biology
Bobby Sorba,5.0,100,3.2,Physics
Cory Langlais,2.5,36,3.2,Economics
Brad Walters,3.7,100,2.7,Geography
Olivier Mesly,2.0,0,3.5,Marketing
Roopen Majithia,3.6,59,3.8,Philosophy
Shelly Colette,4.4,84,2.0,Religious Studies
Geordie Miller,5.0,100,2.0,English
Brent White,4.0,75,3.3,Accounting
David Rogosin,4.0,67,3.4,Music
James Kalyn,3.8,67,4.0,Music
Christiana MacDougall,3.1,63,3.2,Sociology
Glen Briand,4.3,90,2.8,Chemistry
Carol Pomare,4.4,84,2.8,Accounting
Karen Crosby,4.2,74,3.0,Biology
Joshua Kurek,4.4,78,3.0,Environmental Science
Turkuler Turkuler Durgut,4.0,80,2.8,Physics
Lucas Greville,5.0,100,2.7,Psychology
Fraser Turner,4.3,84,2.8,Physics
Rosemary Polegato,2.4,29,4.1,Marketing
Leslie Shumka,4.8,91,2.9,Classics
Amatoritsero Ede,1.4,15,3.4,English
James Baxter-Gilbert,5.0,100,2.9,Biology
Micheal Lippman,3.4,60,3.8,Classics
Jeff Ollerhead,3.7,75,3.8,Geography
James Hahn,3.5,50,3.0,English
Wayne Hunt,3.4,63,3.3,Political Science
Laurie Ricker,1.5,0,4.1,Computer Science
Craig Brett,4.7,96,2.8,Economics
Mario Levesque,3.5,70,3.6,Political Science
Nathan Johnston,4.6,92,3.3,Mathematics
Geoff Martin,3.4,60,2.6,Political Science
Geoffrey Cruttwell,3.6,67,3.6,Mathematics
Michael Cormier,3.5,80,3.3,Computer Science
Andrew Willson,4.3,75,2.0,Religious Studies
Andrew Nurse,4.6,100,2.7,Canadian Studies
Corrine Cash,4.7,100,2.7,Geography
Peter Lelievre,1.6,24,2.9,Mathematics
Loralea Michaelis,3.1,36,3.7,Political Science
Vett Lloyd,3.3,37,4.4,Biological Sciences
Owen Griffiths,2.7,49,3.8,History
Maritza Farina,3.8,55,3.5,Languages
Terry Belke,3.6,85,3.8,Psychology
Samuel Griffin,4.0,100,3.7,Chemistry
Nancy Garon,4.0,80,2.3,Psychology
Mark Lee,3.0,50,3.8,French
Leslie Kern,3.3,40,3.8,Geography
Krista Johnston,4.0,75,3.0,Women's Studies
Julia Riley,1.5,0,5.0,Biology
Stephen Claxton-Olfield,4.1,91,2.5,Psychology
Jane Dryden,4.5,85,2.5,Philosophy
Monique LeBlanc,2.2,19,4.2,Psychology
Andrew Grant,3.9,77,3.5,Chemistry
Jill Sadler,5.0,100,2.5,Marketing
Ralf Bruening,3.8,64,3.9,Physics
Rima Azar,3.9,82,2.5,Psychology
